id,title,domain,severity,effort,files,evidence,recommendation,cve
ARCH-01,python-slsa template calls a reusable that has no workflow_call trigger,architecture,Critical,S,workflow-templates/python-slsa.yml;.github/workflows/python-slsa.yml,workflow-templates/python-slsa.yml:73 calls python-slsa.yml@v1; .github/workflows/python-slsa.yml:66-67 declares only on: workflow_dispatch,"Add a workflow_call trigger with inputs to the reusable, or convert the template to inline steps.",
DEP-02,Git submodules unpinned in .gitmodules and uninitialized,dependencies,High,S,.gitmodules;tests/libs/bats-core;tests/libs/bats-support;tests/libs/bats-assert,.gitmodules:1-9 declares three bats repos over HTTPS with no branch/ref; git submodule status shows '-' (uninitialized); gitlink SHAs live only in the index,Document the required git submodule update --init step; add branch discipline or a checksum gate on the bats libraries.,
DOC-02,Malformed uses: path in python-fips-compatibility doc,docs,High,S,docs/workflows/python-fips-compatibility.md,"docs/workflows/python-fips-compatibility.md:42,53,99 use ByronWilliamsCPA/.github/workflows/... missing the repo .github/ segment, so the ref does not resolve",Fix the path to ByronWilliamsCPA/.github/.github/workflows/python-fips-compatibility.yml.,
ARCH-02,Five templates re-implement steps instead of calling the reusables,architecture,High,M,workflow-templates/python-ci.yml;workflow-templates/python-security-analysis.yml;workflow-templates/python-docs.yml;workflow-templates/python-publish-pypi.yml;workflow-templates/python-release.yml,"grep -c runs-on shows inline jobs (ci=5, security-analysis=8, docs=5) duplicating logic already in .github/workflows/python-*.yml, while python-scorecard.yml:32 is a clean thin caller",Convert the inline templates to the thin-caller pattern; reserve inline only where the gallery intentionally shows runnable steps and document that choice.,
ARCH-03,Template python-ci drifts from the reusable on Python versions and jobs,architecture,High,M,workflow-templates/python-ci.yml;.github/workflows/python-ci.yml,"Template:138 hardcodes 3.10-3.14; reusable:46,51 uses tiered 3.11-3.12 PR / 3.10-3.13 comprehensive and adds Vulture/LLM/security jobs the template omits","Repoint the template at the reusable, or pin both to one documented version matrix.",
CICD-01,Pre-commit lint hooks are enforced in no repo-local CI,cicd,High,M,.pre-commit-config.yaml;.github/workflows/self-test.yml;.github/workflows/pr-validation.yml;scripts/check-no-em-dash.sh,pre-commit defines yamllint/markdownlint/detect-secrets/trufflehog/commitizen/no-em-dash (lines 10-92); no repo-local workflow runs any; python-precommit.yml is workflow_call-only and skips when no pyproject.toml,"Add a pre-commit run --all-files job to self-test.yml, or at minimum run yamllint, markdownlint, and check-no-em-dash.sh on push/PR.",
CQ-02,Untested destructive operator scripts swallow per-repo errors,code-quality,High,M,scripts/transfer-repos.sh;scripts/sync-secrets.sh,transfer-repos.sh:112 fires irreversible gh repo transfer in a loop with &>/dev/null and no dry-run; sync-secrets.sh:103-105 writes secrets with 2>/dev/null; both untested,Add a --dry-run flag and surface gh stderr instead of discarding it; add Bats coverage gating the confirm and skip paths.,
CQ-01,Six of eight shell scripts have zero test coverage,code-quality,High,L,scripts/calculate-image-storage.sh;scripts/check-no-em-dash.sh;scripts/regenerate-checksums.sh;scripts/sync-secrets.sh;scripts/transfer-repos.sh;sync_org_files.sh,tests/ has only update-pinned-actions.bats and fleet-audit-sha-pins.bats; shell-tests.yml runs tests/*.bats so new suites auto-include,"Add Bats suites, starting with transfer-repos.sh and sync_org_files.sh, stubbing gh/curl as the existing suites do.",
ARCH-06,Naming collision risk: repo-local CI vs reusable exports in one dir,architecture,Medium,S,.github/workflows/reuse.yml;.github/workflows/python-reuse.yml;.github/workflows/scorecard.yml;.github/workflows/python-scorecard.yml;.github/workflows/pr-validation.yml,Unprefixed files (reuse/scorecard/pr-validation) are repo self-CI with no workflow_call; python-* files are exported reusables (workflow_call=1); distinguished only by prefix and a (Reusable) suffix,"Document the prefix convention (python- = exported reusable, unprefixed = repo self-CI) in CLAUDE.md/AGENTS.md, or rename the repo-local CI set.",
ARCH-07,Duplicate ADR-001 across two dirs; major decisions undocumented,architecture,Medium,S,docs/architecture/adr-001-scorecard-publish-results.md;docs/planning/adr/adr-001-workflow-security-remediation-delivery.md;docs/architecture/adr-000-index.md,Two different ADR-001 docs; adr-000-index.md:7 lists only one; no ADR documents the template/reusable split or the SHA-pinning strategy; index status (Proposed) disagrees with the ADR file (Accepted),"Pick one ADR directory, renumber to remove the duplicate ADR-001, and backfill ADRs for the split and the pinning strategy.",
CICD-02,Two yamllint configs disagree; .yamllint.yml is dead,cicd,Medium,S,.yamllint;.yamllint.yml,.yamllint sets max 160 + braces/brackets/yes-no truthy; .yamllint.yml sets max 150 warning-level; yamllint search order makes .yamllint win and .yamllint.yml dead,Delete .yamllint.yml and consolidate into a single .yamllint; fold in max 150 if that was intended.,
CICD-03,Two shellcheck configs not aligned; qlty and CI gate at different severities,cicd,Medium,S,.shellcheckrc;.qlty/configs/.shellcheckrc;.qlty/qlty.toml;.github/workflows/self-test.yml,Root .shellcheckrc sets severity=warning; .qlty/configs/.shellcheckrc sets only source-path so qlty runs default severity; self-test.yml:55 hardcodes SHELLCHECK_OPTS=--severity=warning (three places),Set the qlty shellcheck config to severity=warning so qlty and CI gate identically.,
CQ-05,Failure-swallowing || true in the legacy update path,code-quality,Medium,S,scripts/update-pinned-actions.sh,"update-pinned-actions.sh:365,395,403 mask grep/gh failures; the script's own note at line 169 calls this out, yet the legacy main flow still uses it while extract_tag_pins captures rc correctly",Apply the rc-aware capture pattern from extract_tag_pins to the legacy main flow so rate-limit/unreadable failures are not reported as up to date.,
CQ-06,Duplicated 10-entry FILES array across two scripts,code-quality,Medium,S,scripts/regenerate-checksums.sh;sync_org_files.sh,"Identical arrays at regenerate-checksums.sh:17-28 and sync_org_files.sh:32-43; sync enforced only by a comment, so drift silently breaks checksum verification","Source the list from one shared file, or add a test asserting the two arrays are identical.",
DEP-03,Workflow-template Python matrix targets unreleased 3.14,dependencies,Medium,S,workflow-templates/python-ci.yml,workflow-templates/python-ci.yml:138 matrix [3.10..3.14]; 3.14 not stable as of Jan 2026 cutoff; callee declares max 3.13 at python-compatibility.yml:11,Drop 3.14 or set allow-prereleases / non-gating until 3.14 reaches stable.,
DOC-01,v1 is a stale moving tag and CHANGELOG denies any release exists,docs,Medium,S,CHANGELOG.md;README.md;USAGE_EXAMPLES.md;docs/workflows,"git ls-remote shows refs/tags/v1 (annotated) at 6f71aec, an ancestor of main e070932 and 32 commits behind it; CHANGELOG.md:7-9 says there are no numbered releases, contradicting the moving v1 tag that the docs and renovate.json rely on. The audit's original zero-git-tags reading was a local-clone artifact; @v1 does resolve for consumers.","Reconcile CHANGELOG to acknowledge the moving v1 tag that tracks main, and re-point v1 to current main on release so consumers pinning @v1 are not 32 commits behind.",
DOC-03,README links to a doc page that does not exist,docs,Medium,S,README.md;docs/workflows,README.md:82 links docs/workflows/python-qlty-coverage.md which is absent; the workflow .github/workflows/python-qlty-coverage.yml exists,Write the page or repoint the link to the workflow file.,
DOC-05,README workflow catalog omits four reusables,docs,Medium,S,README.md,"README.md:76-94 lists 19 of 23 reusables; missing python-pr-validation, python-precommit, python-slsa, python-standard-stack",Add the four missing entries to the README catalog.,
DOC-06,Version-tag inconsistency across docs (@main vs @v1),docs,Medium,S,docs/workflows;examples;USAGE_EXAMPLES.md,docs/workflows pages and examples/* mix @main and @v1; USAGE_EXAMPLES.md:225 is @main while the rest are @v1,Standardize the ref repo-wide per the DOC-01 decision.,
DOC-07,Stale point-in-time working notes presented as current docs,docs,Medium,S,docs/PHASE1_IMPLEMENTATION_COMPLETE.md;docs/RECOMMENDED_NEXT_STEPS.md;PYPI_WORKFLOW_ANALYSIS.md;docs/ENHANCEMENT_IMPLEMENTATION_ANALYSIS.md;docs/planning,PHASE1_IMPLEMENTATION_COMPLETE.md:3-7 and RECOMMENDED_NEXT_STEPS.md:3 dated 2025-01-07; PYPI_WORKFLOW_ANALYSIS.md:3-4 dated 2025-12-06; status/emoji badges read as project state not reference,Move to docs/archive/ or convert to dated audit entries; keep QLTY_INTEGRATION.md which reads as a durable how-to.,
SEC-01,Floating @master action pin in the SonarQube quality-gate template,security,Medium,S,workflow-templates/python-sonarcloud.yml,"workflow-templates/python-sonarcloud.yml:103 uses sonarsource/sonarqube-quality-gate-action@master, the only non-SHA uses across 51 workflows; production .github/workflows/python-sonarcloud.yml:411 pins the same action to cf038b0e (v1.2.0)","Pin the template line to the SHA (cf038b0e / v1.2.0) already used in production so consumers inherit a SHA pin, not a branch. (Also raised as DEP-01.)",
ARCH-04,Python-version lists scattered as literals with no central source,architecture,Medium,M,.github/workflows/python-ci.yml;workflow-templates/python-ci.yml,"Three distinct version-list literals across files (3.10-3.14 x1, 3.10-3.13 x3, 3.11-3.12 x1); bumping the range needs edits in multiple files, unlike the uniform action SHAs",Centralize the supported-version matrix as a single reusable-input default or documented constants block and have templates inherit it.,
CQ-03,"calculate-image-storage.sh is 302 lines, mostly static prints plus 15 bc calls",code-quality,Medium,M,scripts/calculate-image-storage.sh,"302 lines, 91 echo calls, 15 bc -l subshells (lines 47-65,105-147,267,294); untested --all/--local/--repo mode dispatch (lines 80,157)","Extract the static pricing/recommendation text to a heredoc or data file and collapse the bc math, then add coverage.",
DOC-04,Per-workflow doc coverage is 14 of 23 reusables,docs,Medium,M,docs/workflows,"23 python-*.yml reusables; only 14 have a doc page; 9 missing (pr-validation, precommit, qlty-coverage, release, reuse, sbom, scorecard, security-analysis, slsa)","Add stub pages for the 9 uncovered reusables, prioritizing release/publish/security workflows users call directly.",
ARCH-08,CLAUDE.md understates the script and test surface,architecture,Low,S,.claude/CLAUDE.md;scripts,"CLAUDE.md names 2 tested scripts; scripts/ holds 7 .sh files, so 5 are unmentioned and their test status is undocumented",List all scripts in CLAUDE.md and state which are under Bats coverage.,
CICD-04,Coverage and Sonar gates target a package this repo does not have,cicd,Low,S,.codecov.yml;sonar-project.properties;.github/workflows/sonarcloud.yml,.codecov.yml:7-13 sets 80/90% targets while its header says the repo has no package; sonar.sources=. on a YAML/shell-only repo; sonarcloud.yml runs every push/PR,Set .codecov.yml informational:true or scope it to caller repos; disable the Sonar coverage gate for this repo.,
CICD-05,setup-python steps lack cache where not uv-backed,cicd,Low,S,.github/workflows/python-docs.yml;.github/workflows/python-fuzzing.yml;.github/workflows/python-sbom.yml;.github/workflows/python-compatibility.yml;.github/workflows/python-mutation.yml,"setup-python@v6 steps pass no cache: input (python-fuzzing.yml:119, python-sbom.yml:121, etc.) where not paired with an enable-cache uv step; marginal wasted install time","Add cache: pip to setup-python steps not backed by an enable-cache uv step, or rely solely on uv.",
CICD-06,reuse.yml lacks concurrency control,cicd,Low,S,.github/workflows/reuse.yml,"5 of 34 workflows set concurrency; reuse.yml runs on every push/PR (lines 8-19) with a docker run SPDX step and no concurrency, so superseded pushes keep running",Add a concurrency group with cancel-in-progress:true to reuse.yml.,
CQ-04,Unquoted $total_size argument,code-quality,Low,S,scripts/calculate-image-storage.sh,calculate-image-storage.sh:129 passes $total_size unquoted to bytes_to_human; harmless today but inconsistent and a latent word-split bug,"Quote it as ""$total_size"".",
CQ-08,Orphaned test fixture test-unpinned.yml,code-quality,Low,S,tests/fixtures/workflows/test-unpinned.yml,tests/fixtures/workflows/test-unpinned.yml is referenced by no @test (git grep test-unpinned tests/ empty); the unpinned assertion uses inline fixtures,Wire it into an explicit unpinned-detection test or remove it.,
CQ-09,"Idiom inconsistency, [ ] vs [[ ]] and echo vs printf",code-quality,Low,S,scripts/transfer-repos.sh;scripts/sync-secrets.sh;scripts/calculate-image-storage.sh;scripts/regenerate-checksums.sh,"Older scripts mix [ ] (transfer-repos.sh:50,65,134,138,156 etc) while tested scripts use [[ ]]; no correctness impact, all operands quoted",Standardize on [[ ]] opportunistically when these scripts are next touched.,
DEP-05,Pre-commit hooks SHA-pinned but absent from Renovate managers,dependencies,Low,S,.pre-commit-config.yaml;renovate.json,"Hooks pinned with rev+comment (lines 8,25,34,43,52,68); renovate enabledManagers lists only pep621/pip_requirements/github-actions; pre-commit-hooks is at v4.5.0 (older line)",Add the pre-commit manager to Renovate so hook revs get the same automated bumps as actions.,
DOC-08,Instruction-file policy duplicated across four to five files,docs,Low,S,AGENTS.md;GEMINI.md;.claude/CLAUDE.md;.github/copilot-instructions.md,"SHA-pin policy appears in GEMINI.md, CLAUDE.md, copilot-instructions.md; the model-selection table appears in AGENTS.md and CLAUDE.md; drift risk on update",Make one canonical file and have the others cross-reference it.,
SEC-02,SonarQube quality gate is non-blocking,security,Low,S,workflow-templates/python-sonarcloud.yml,workflow-templates/python-sonarcloud.yml:108 continue-on-error:true on Check Quality Gate; a failing gate does not fail the workflow (report-only),"Document the report-only intent in the template header, or expose an input so consumers can opt into blocking.",
SEC-03,Container scan SARIF/login use continue-on-error; vuln gate is opt-in,security,Low,S,.github/workflows/python-container-security.yml,"python-container-security.yml:168/216/286 continue-on-error on SARIF upload and login; the gate at :269 keys exit-code on fail-on-vulnerabilities, which defaults to report-only",Confirm the intended posture and consider defaulting fail-on-vulnerabilities to true so the container gate blocks unless waived.,
SEC-04,Self-referential security workflows pinned via a mutable # main comment,security,Low,S,.github/workflows/security-analysis.yml;.github/workflows/scorecard.yml,"security-analysis.yml:23 and scorecard.yml:29 pin the org reusable to SHA 6f71aec with a trailing # main comment, so an auto-bump could advance to branch tip without a tag gate","Once versioned tags exist, repin self-referential security workflows to a # vX tag SHA.",
CQ-07,pin_tags_main is a 100-line function duplicating the legacy loop,code-quality,Low,M,scripts/update-pinned-actions.sh,"update-pinned-actions.sh:238-338 and 377-433 duplicate the same resolve/query/sed shape (duplicate jq at 273-275/393-395, duplicate sed-escape at 300-326/482-483)",Factor the shared latest-tag-to-SHA lookup and sed-substitution builder into helpers used by both modes.,
